# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374324695751 425 8e2c36204ad90cdc243484bf74fb5ba152ebfca7 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\appwidget_inner_focused_r.9.png
1374332254587 640 720adf5a9bd69705ebf12e987168ac7196933f60 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\help.png
1374332253258 1166 e93e4a25afa72bd713626766b32ac58a1b3d86de C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\edit.png
1374332253521 1173 e8143a62bd47927240f36fe831c1f4677bc4a30b C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi\prio.png
1374332254103 461 aec816e0a4ed8514ba5b4ba476bff067d532a845 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\ic_action_sort_up.png
1374332254359 695 8d2ffaeb8918b396029cebcb7388fe55dc6dbc38 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\content_save.png
1374324696085 484 b9050ac10ff35ac602fdb9637db738ef66136a2c C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi-v14\appwidget_dark_bg_focused.9.png
1374332254059 756 ce9af3f2c7e7acc734ec5041fbe1fe73116cfd29 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\labels_light.png
1374332252763 838 5cbe0147786c4f060ab7b6058e5c318cff466cd0 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\help.png
1374324695588 422 37e1b529a327b193451c804164c53d0a2365e370 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi-v14\appwidget_dark_bg.9.png
1374324695686 2886 9e3e6ed7cbaed12fd370a9930f3781a6415f02f0 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\appwidget_bg.9.png
1374324695881 880 642a99211a8e89fea83048e2880bd40b5a1d7e66 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi-v14\appwidget_bg_focused.9.png
1374332254161 517 70fbca47845890f30b593536b19287666418a5eb C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\list.png
1374324695704 225 f45107a2c0115ddf20d4253f8b563afebda6f866 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\appwidget_inner_focused_c.9.png
1374324695945 221 ac8d2e95868c521124afb06f5849bf8e7f560d8e C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi-v14\appwidget_inner_focused_l.9.png
1374332254326 274 476274f39086aaccdfc0eda6e32b3f730ee987e2 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi\ic_action_tag.png
1374332254166 510 3635a0a1059e2eed771b8f7075036ec590f7c9f9 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\layout\list_header.xml
